          2.30485202,  2.11187763,  2.47483033,  2.44768359,  2.6446717 ,
          2.30698093,  2.48098307,  1.64787601,  2.02614252,  2.06252352,
          2.43946277,  2.03626804,  2.12390981,  1.54066159,  1.93737019,
          2.12385196,  2.618856  ,  1.91341507,  2.06414906,  2.11923448,
          1.85375517,  1.86518796,  1.11373017,  0.73009313,  1.16539759,
          0.76322916,  1.36149191,  1.36769249,  1.20388912,  2.3043396 ,
          1.75705431,  1.59861828,  2.39834508,  1.36362611,  1.07747569,
          1.37079117,  1.22470448,  1.82133689,  1.5399536 ,  1.81579639,
          1.46158885,  1.59419097,  1.37727675,  1.75844437,  2.23667659,
          2.06016111,  1.85254046,  1.6886441 ,  1.64032288,  0.98720036,
          0.        ,  1.94054168,  1.80297657,  1.31139483,  1.63152083,
          2.30830044,  2.28637878,  1.76282655,  2.46740793,  2.26528242,
          1.85921061,  1.66932   ,  2.07602754,  1.89521935,  2.46281493],
        [ 2.45836806,  2.39062872,  2.23216479,  2.27696551,  2.71475409,
          1.74246115,  2.41332697,  1.56395908,  1.4329704 ,  1.91036115,
          1.05051437,  2.32343727,  1.53143802,  1.96001429,  1.87644735,
          2.49026503,  2.42658872,  2.30746158,  2.13013703,  1.98831907,
          1.74792726,  1.71585932,  2.31755998,  2.2169579 ,  1.94361709,
          2.29797322,  2.12605246,  1.79470708,  1.79292949,  2.44822874,
          2.52067457,  2.17454621,  2.63993742,  2.43411711,  2.35552617,
          2.34887021,  2.05822788,  0.99822485,  0.90406875,  1.41380231,
          1.78640847,  1.77357906,  2.4297135 ,  2.23650399,  2.12941934,
          2.56354267,  2.47403357,  2.58178992,  2.32129926,  2.17967423,
          2.31154093,  1.55481711,  1.97931207,  2.01595823,  2.36082438,
          2.25346652,  2.06662441,  2.4984462 ,  2.40782565,  2.67522924,
          2.32970435,  2.48549604,  1.59305949,  2.0844855 ,  2.11910275,
          2.3781407 ,  1.99348666,  2.09343036,  1.52579973,  1.89582225,
          2.19798544,  2.6253168 ,  1.86455055,  2.11787606,  2.17461067,
          1.81531255,  1.84660196,  1.11857164,  0.73093687,  1.1557945 ,
          0.72501667,  1.29521951,  1.31371546,  1.15079658,  2.26549729,
          1.71640931,  1.53291008,  2.56863522,  1.2862265 ,  1.00840043,
          1.45438679,  1.29916679,  1.77603798,  1.49386645,  1.76388951,
          1.40445506,  1.52075564,  1.34284183,  1.8414392 ,  2.15415809,
          2.02983274,  1.80107038,  1.64112015,  1.66926288,  0.9980371 ,
          1.94054168,  0.        ,  1.74808101,  1.28066062,  1.67812953,
          2.20089331,  2.18469667,  1.71380376,  2.5657491 ,  2.05579147,
          1.65843883,  1.4628621 ,  1.91982153,  1.72963678,  2.32323588],
        [ 2.36242532,  2.29429239,  2.13427965,  2.1737631 ,  2.78170169,
          1.64891339,  2.53279094,  1.47433538,  1.34289673,  2.07441601,
          0.97097787,  2.46825736,  1.4429    ,  2.06662942,  1.97309774,
          2.39158523,  2.32317541,  2.2045773 ,  2.02674131,  1.88627981,
          1.65058309,  1.61805334,  2.43812819,  2.36916826,  2.12427088,
          2.45567418,  2.23548137,  1.90421671,  1.89290711,  2.34113578,
          2.40718048,  2.06664771,  2.74759463,  2.56399714,  2.48201106,
          2.47583129,  2.22707136,  0.91803948,  0.81985998,  1.3290193 ,
          1.89279872,  1.87368954,  2.31624335,  2.12517227,  2.01879805,
          2.69147886,  2.58474611,  2.65705704,  2.48072848,  2.33211052,
          2.48433859,  1.46121933,  2.09860492,  2.12998594,  2.24381571,
          2.13632073,  1.95250116,  2.58340256,  2.3750209 ,  2.70610948,
          2.43576367,  2.57706517,  1.48664433,  2.21663462,  2.24573624,
          2.25231177,  1.87907945,  1.97484238,  1.42348904,  1.76810462,
          2.34274652,  2.69389958,  1.75048193,  2.25739618,  2.30774491,
          1.7053569 ,  1.73728933,  1.0315502 ,  0.65097601,  1.06534715,
          0.64237671,  1.19041687,  1.21559587,  1.06033212,  2.13403618,
          1.5931101 ,  1.40326403,  2.69687326,  1.17469363,  0.91438557,
          1.57654237,  1.40697672,  1.64761219,  1.37381885,  1.63544229,
          1.29557067,  1.40586034,  1.25260098,  1.98482486,  1.99021525,
          1.8883822 ,  1.67301809,  1.52532424,  1.78293692,  0.93040768,
          1.80297657,  1.74808101,  0.        ,  1.17915935,  1.81115338,
          2.02270255,  2.0140674 ,  1.58329399,  2.65089541,  1.89724201,
          1.53570239,  1.3526602 ,  1.61596209,  1.43314625,  2.08841089],
        [ 2.09545446,  2.01821938,  1.84651337,  1.8635454 ,  2.63291089,
          1.34038757,  2.73689802,  1.15810084,  1.02498498,  2.40636265,
          0.65748546,  2.67420707,  1.13065893,  2.41710655,  2.29876494,
          2.10861588,  2.0238852 ,  1.90054099,  1.70883456,  1.56326274,
          1.32423187,  1.29251595,  2.5776892 ,  2.61775714,  2.48465795,
          2.66920955,  2.5874484 ,  2.28496532,  2.21677765,  2.03479461,
          2.08153448,  1.73859586,  2.64936543,  2.72841439,  2.61522509,
          2.59591528,  2.55160322,  0.59413188,  0.50062946,  1.00846487,
          2.27661029,  2.22553027,  1.98964687,  1.79044839,  1.67792171,
          2.65893397,  2.54168796,  2.4773168 ,  2.61951321,  2.48744797,
          2.6158034 ,  1.12757555,  2.49153964,  2.4742965 ,  1.89780667,
          1.78480922,  1.59170938,  2.44632407,  2.08093988,  2.36513537,
          2.35064514,  2.3373401 ,  1.14131368,  2.57148   ,  2.55524237,
          1.88166097,  1.51300888,  1.61106092,  1.06196739,  1.36495885,
          2.35424081,  2.3133328 ,  1.39051477,  2.63920039,  2.59413875,
          1.33260562,  1.36891567,  0.67450624,  0.27878548,  0.69312422,
          0.28535619,  0.82550718,  0.85818256,  0.71832007,  1.73707418,
          1.18657363,  0.96270401,  2.30033842,  0.77887341,  0.53858371,
          2.07446408,  1.8927634 ,  1.20701904,  0.90982464,  1.18593698,
          0.87948522,  1.00028251,  0.86902082,  2.60020972,  1.46148577,
          1.40330494,  1.22161687,  1.10034806,  2.49566032,  0.56008932,
          1.31139483,  1.28066062,  1.17915935,  0.        ,  2.5292808 ,
          1.52370179,  1.54020876,  1.13945706,  2.18930634,  1.41377158,
          1.07456233,  0.93836948,  1.12286378,  0.99057267,  1.47799307],
        [ 2.26970753,  2.33079196,  2.43304992,  2.37409133,  1.66007567,
          2.73610064,  1.33159503,  2.68628283,  2.65004902,  0.79373377,
          2.39329515,  1.32537091,  2.67814838,  1.03425241,  1.01233873,
          2.24289876,  2.26456466,  2.34633136,  2.45931752,  2.54966591,
          2.69192393,  2.63077499,  1.24812005,  1.04700268,  0.87434971,
          1.27311471,  1.15158931,  0.87044314,  0.91317033,  2.20126147,
          2.11877046,  2.36566972,  1.49698349,  1.2921008 ,  1.25681792,
          1.23163139,  0.88006787,  2.39844477,  2.20355452,  2.64073713,
          0.8720884 ,  0.89722816,  2.14841655,  2.29008751,  2.35867444,
          1.3683779 ,  1.34712503,  1.43455926,  1.06864452,  1.13814858,
          1.24352617,  2.67298556,  0.99318648,  1.05670769,  2.16845646,
          2.20145741,  2.29614242,  1.39858202,  1.68915656,  1.3945114 ,
          1.30492288,  1.4143619 ,  2.53264276,  1.03662823,  1.09620781,
          2.06751699,  2.33293719,  2.13263642,  2.47565847,  2.20153867,
          1.14460591,  1.43600152,  2.27737362,  1.04016584,  1.12104539,
          2.43170069,  2.26252668,  2.52377751,  2.44493995,  2.60743192,
          2.23141663,  2.53391997,  2.69913939,  2.42773894,  1.87600835,
          2.22694836,  2.26594942,  1.16697108,  2.48173854,  2.47089803,
          0.48590391,  0.40365108,  2.18454534,  2.28338893,  2.13649512,
          2.47451558,  2.38723709,  2.65757369,  0.71996614,  1.66846999,
          1.75724164,  1.98460014,  2.18004586,  0.59126112,  2.32691546,
          1.63152083,  1.67812953,  1.81115338,  2.5292808 ,  0.        ,
          1.4139149 ,  1.35652914,  1.85114653,  1.14782666,  1.55544196,
          1.95142359,  2.20438323,  1.84802423,  2.05988307,  1.48487586],
        [ 2.66895956,  2.61035037,  2.45745159,  2.47244456,  2.49477268,
          1.9968087 ,  2.17673218,  1.84288614,  1.73409902,  1.68150289,
          1.24724732,  2.03051656,  1.72805809,  1.72582457,  1.64349368,
          2.69659083,  2.6368525 ,  2.54281759,  2.36472592,  2.23984165,
          2.01584464,  2.00840798,  2.03647637,  1.95273703,  1.69567529,
          2.0022297 ,  1.85567591,  1.57177881,  1.56483445,  2.66551496,
          2.71146706,  2.41199447,  2.39496633,  2.18558001,  2.08317981,
          2.06138399,  1.79381204,  1.20883355,  1.09989572,  1.62020217,
          1.54748957,  1.53516628,  2.66076032,  2.48514619,  2.39751911,
          2.30106397,  2.20493659,  2.28886609,  2.04007778,  1.87325673,
          1.99396206,  1.77127299,  1.72477327,  1.76219536,  2.60662733,
          2.52892181,  2.3555703 ,  2.23665345,  2.32285223,  2.39072911,
          2.04096582,  2.18736321,  1.81438099,  1.82243603,  1.86345965,
          2.64148506,  2.30589975,  2.42292799,  1.90708353,  2.26358841,
          1.91378146,  2.2868533 ,  2.10813736,  1.84118415,  1.90365301,
          2.14927147,  2.20418476,  1.55790741,  1.23060967,  1.40299862,
          0.92812334,  1.50686967,  1.50776186,  1.32994671,  2.59187906,
          2.13442477,  1.99879477,  2.25083824,  1.51193803,  1.18117662,
          1.24484791,  1.10723893,  2.20326144,  1.97830971,  2.04000719,
          1.62656664,  1.73000194,  1.50385393,  1.61886567,  2.53178197,
          2.3428877 ,  2.06103414,  1.87246987,  1.44414292,  1.16263972,
          2.30830044,  2.20089331,  2.02270255,  1.52370179,  1.4139149 ,
          0.        ,  2.46570709,  1.95104853,  2.18549147,  2.40179754,
          1.93322713,  1.71733441,  2.20604736,  1.99987872,  2.59999471],
        [ 2.64180131,  2.584343  ,  2.4326789 ,  2.44689957,  2.53473253,
          1.97991638,  2.23165409,  1.82960274,  1.72512267,  1.76300481,
          1.25485688,  2.10199014,  1.71654456,  1.72985747,  1.64471217,
          2.67190083,  2.60979958,  2.51596346,  2.33978883,  2.21697995,
          1.99796782,  1.99163927,  2.09994564,  2.02660577,  1.78553269,
          2.0802476 ,  1.85858945,  1.57111665,  1.56176484,  2.63593197,
          2.68306746,  2.38409149,  2.44526224,  2.24549375,  2.14754828,
          2.12774569,  1.87872626,  1.22379504,  1.11458393,  1.61495257,
          1.54257957,  1.53037115,  2.62784756,  2.45548158,  2.36982447,
          2.3599108 ,  2.26703045,  2.34641969,  2.11867442,  1.9592932 ,
          2.08330914,  1.76154832,  1.72465192,  1.76367658,  2.5754169 ,
          2.49641156,  2.32635306,  2.29803226,  2.36099252,  2.45090638,
          2.12068398,  2.26741625,  1.80353531,  1.82357405,  1.86752737,
          2.60608207,  2.27989713,  2.39823461,  1.9002305 ,  2.23904868,
          2.00840494,  2.37066069,  2.08747859,  1.84176223,  1.90769637,
          2.12950376,  2.18575938,  1.57068434,  1.26263457,  1.42715292,
          0.96986858,  1.51211395,  1.5084124 ,  1.33416262,  2.5655986 ,
          2.12368202,  1.99613136,  2.34562382,  1.53102554,  1.2082467 ,
          1.20153262,  1.06311978,  2.18798534,  1.98169697,  2.03681195,
          1.64573818,  1.73221384,  1.51252135,  1.6051387 ,  2.50615701,
          2.31534046,  2.05350193,  1.86972408,  1.39377583,  1.18559935,
          2.28637878,  2.18469667,  2.0140674 ,  1.54020876,  1.35652914,
          2.46570709,  0.        ,  1.94452286,  2.19623814,  2.367383  ,
          1.93468755,  1.72951698,  2.04617118,  1.83727955,  2.50990634],
        [ 2.41117759,  2.34608036,  2.18723826,  2.17957349,  2.70746175,
          1.72174652,  2.49776929,  1.56320271,  1.46112083,  2.07994907,
          0.981337  ,  2.38345268,  1.43002937,  2.01894397,  1.91836015,
          2.42938278,  2.35027834,  2.25141008,  2.06424622,  1.93787295,
          1.7188271 ,  1.71696399,  2.33775519,  2.31335765,  2.12720672,
          2.37443266,  2.20580009,  1.87896188,  1.82579577,  2.36881834,
          2.40209537,  2.09821696,  2.65991946,  2.52057227,  2.39553193,
          2.37249689,  2.20986379,  0.94613087,  0.85227899,  1.31701025,
          1.85503966,  1.82143318,  2.33961574,  2.16162838,  2.07070106,
          2.60042656,  2.45073953,  2.48304434,  2.38822755,  2.22029963,
          2.3774062 ,  1.45075259,  2.04327187,  2.0503015 ,  2.26917079,
          2.18476398,  2.00689659,  2.42606204,  2.2389571 ,  2.50674725,
          2.26151438,  2.37326362,  1.49469543,  2.12588569,  2.14166028,
          2.27349979,  1.95959352,  2.10019161,  1.60718119,  1.89365557,
          2.19277073,  2.47108489,  1.75206704,  2.1726414 ,  2.18869375,
          1.80746946,  1.87928581,  1.29461339,  0.96964177,  1.10130252,
          0.67355851,  1.18983113,  1.17988971,  1.02155377,  2.24719501,
          1.79555147,  1.62992016,  2.44475878,  1.17282032,  0.86827418,
          1.54209038,  1.38955446,  1.80036644,  1.5669503 ,  1.5924213 ,
          1.24651596,  1.34702012,  1.14431902,  2.07958766,  2.02926289,
          1.80579143,  1.59945396,  1.45082628,  1.95506901,  0.82583257,
          1.76282655,  1.71380376,  1.58329399,  1.13945706,  1.85114653,
          1.95104853,  1.94452286,  0.        ,  2.74332545,  1.87809978,
          1.47345464,  1.33325397,  1.53366236,  1.40037635,  1.95638773],
        [ 2.64847931,  2.7083106 ,  2.77634367,  2.75009788,  2.11975586,
          2.56043275,  1.82393252,  2.40562861,  2.27980678,  1.33982056,
          1.9032874 ,  1.76103891,  2.21016263,  1.4390763 ,  1.40560248,
          2.64948419,  2.67517175,  2.74321031,  2.80082521,  2.74886609,
          2.58871557,  2.51678054,  1.7844004 ,  1.60348341,  1.32699699,
          1.72062127,  1.58347084,  1.28289098,  1.32187043,  2.6250374 ,
          2.56156491,  2.75524108,  2.00050807,  1.81583569,  1.79770187,
          1.78578161,  1.46161413,  1.89592194,  1.69483374,  2.12556399,
          1.29569479,  1.31134862,  2.59417147,  2.71888779,  2.75907338,
          1.90587785,  1.8998545 ,  1.9999464 ,  1.66481679,  1.62453304,
          1.71919774,  2.28960433,  1.43385663,  1.48883391,  2.64052229,
          2.66079851,  2.710438  ,  1.96608219,  2.24309715,  2.00079022,
          1.81126892,  1.91255372,  2.32099757,  1.49598174,  1.54449989,
          2.57434392,  2.72682727,  2.53719674,  2.41894604,  2.60329408,
          1.66052628,  1.95332666,  2.54948029,  1.51256637,  1.58317167,
          2.71709861,  2.58395405,  2.16363644,  1.95523682,  2.187829  ,
          1.65965014,  2.0982654 ,  2.04448745,  1.69059036,  2.41759958,
          2.49828083,  2.51971214,  1.73351038,  2.25780001,  1.89240838,
          0.9644185 ,  0.86394586,  2.67517794,  2.71333448,  2.7915543 ,
          2.48880481,  2.48948146,  2.14596386,  1.21396013,  2.42949133,
          2.54052546,  2.81132754,  2.70329413,  1.11537743,  1.39969236,
          2.46740793,  2.5657491 ,  2.65089541,  2.18930634,  1.14782666,
          2.18549147,  2.19623814,  2.74332545,  0.        ,  2.330862  ,
          2.76322498,  2.48069413,  2.63959979,  2.73082866,  2.24579776],
        [ 2.59816835,  2.53778742,  2.39441865,  2.43907235,  2.62401052,
          1.95598776,  2.33100313,  1.80779897,  1.69960546,  1.86523936,
          1.25755338,  2.25027153,  1.63551764,  1.84439854,  1.76879789,
          2.63426486,  2.58000711,  2.47377419,  2.3147025 ,  2.19039899,
          1.97692624,  1.9571682 ,  2.25707571,  2.14890477,  1.8979717 ,
          2.22500014,  2.00270116,  1.67897877,  1.68182177,  2.60448826,
          2.67564358,  2.36172148,  2.53821103,  2.34613813,  2.28582965,
          2.28234901,  2.00614635,  1.22778515,  1.00011704,  1.51688671,
          1.67129804,  1.66283979,  2.59727387,  2.42534016,  2.33482328,
          2.46179724,  2.40184336,  2.51313514,  2.24331959,  2.14106533,
          2.24012123,  1.66703908,  1.85212719,  1.89182342,  2.54597525,
          2.45536422,  2.29543335,  2.44588917,  2.50530604,  2.59528147,
          2.30864803,  2.42850882,  1.71676014,  1.94571986,  1.98424572,
          2.57661697,  2.24082549,  2.33331227,  1.85745942,  2.20230588,
          2.1818295 ,  2.53806882,  1.99960439,  1.97331742,  2.03351807,
          2.0955863 ,  2.13584476,  1.53148834,  1.25865676,  1.4370609 ,
          0.814696  ,  1.41335778,  1.42444823,  1.25339375,  2.50211136,
          2.07338217,  1.98069315,  2.45216599,  1.40751182,  1.10687962,
          1.32705046,  1.18391102,  2.15839409,  1.99013361,  2.05409431,
          1.52319117,  1.64655287,  1.43750117,  1.70671422,  2.52711037,
          2.31228239,  1.94761666,  1.77177373,  1.56128693,  1.07285191,
          2.26528242,  2.05579147,  1.89724201,  1.41377158,  1.55544196,
          2.40179754,  2.367383  ,  1.87809978,  2.330862  ,  0.        ,
          1.79545338,  1.58980496,  1.88373281,  1.67992476,  2.42903737],
        [ 2.38391324,  2.32089166,  2.1708371 ,  2.19390648,  2.82721218,
